date,montant_total,nb_transactions,nb_clients,use_case
2022-01-01,7233325,1765,1535,grossiste
2022-01-02,3554959,1099,858,grossiste
2022-01-03,6210667,2049,1934,grossiste
2022-01-04,6657357,1566,1241,grossiste
2022-01-05,5961035,1724,1473,grossiste
2022-01-06,4705045,1289,1041,grossiste
2022-01-07,4266320,1240,1020,grossiste
2022-01-08,4412186,1197,1085,grossiste
2022-01-09,2294279,589,447,grossiste
2022-01-10,3484964,890,697,grossiste
2022-01-11,4292398,1066,893,grossiste
2022-01-12,4551692,1429,1213,grossiste
2022-01-13,5116889,1475,1259,grossiste
2022-01-14,4225773,1106,870,grossiste
2022-01-15,4591490,1465,1156,grossiste
2022-01-16,2347138,765,623,grossiste
2022-01-17,3473409,818,671,grossiste
2022-01-18,4240545,1239,1063,grossiste
2022-01-19,4837032,1554,1472,grossiste
2022-01-20,4591423,1104,871,grossiste
2022-01-21,5227719,1257,961,grossiste
2022-01-22,4842668,1368,1057,grossiste
2022-01-23,2424829,693,528,grossiste
2022-01-24,4491060,1295,1055,grossiste
2022-01-25,5110700,1180,996,grossiste
2022-01-26,6164491,1938,1729,grossiste
2022-01-27,5789013,1392,1181,grossiste
2022-01-28,6382288,1686,1408,grossiste
2022-01-29,5199735,1497,1275,grossiste
2022-01-30,2566711,588,470,grossiste
2022-01-31,5368411,1605,1228,grossiste
2022-02-01,5396400,1571,1228,grossiste
2022-02-02,6217789,1478,1163,grossiste
2022-02-03,6011676,1385,1188,grossiste
2022-02-04,5383692,1610,1345,grossiste
2022-02-05,5037213,1191,1098,grossiste
2022-02-06,2261354,623,494,grossiste
2022-02-07,3711221,1167,954,grossiste
2022-02-08,4249759,1124,1001,grossiste
2022-02-09,4578621,1291,1219,grossiste
2022-02-10,3596741,1049,794,grossiste
2022-02-11,4292642,1096,932,grossiste
2022-02-12,3954955,1229,1042,grossiste
2022-02-13,2162852,482,384,grossiste
2022-02-14,4222534,1258,1126,grossiste
2022-02-15,4731201,1332,1167,grossiste
2022-02-16,4739976,1511,1385,grossiste
2022-02-17,5460281,1568,1234,grossiste
2022-02-18,4633509,1153,868,grossiste
2022-02-19,3881649,1030,819,grossiste
2022-02-20,1868182,462,382,grossiste
2022-02-21,3926693,891,692,grossiste
